Product ID,Product Name,Category,Brand,Price,Stock Quantity,Supplier Name,Purchase Date,Sale Date,Warranty Expiry Date
PROD-0801,Structure,Laptop,Samsung,24172,20,Johnson-Woods,2024-06-14,2024-09-30,2025-10-22
PROD-0802,Fine,Tablet,Nikon,11231,16,"Becker, Chang and Brown",2024-09-11,2024-10-12,2025-05-06
PROD-0803,Image,Headphones,HP,8032,63,"Jacobs, Anderson and Romero",2024-07-11,2024-11-07,2026-01-19
PROD-0804,No,Camera,Canon,3681,96,Sanchez-Jones,2024-07-08,2024-07-21,2025-10-25
PROD-0805,Choice,Headphones,Bose,25337,1,"Ward, Perez and Mcclure",2024-04-06,2024-09-30,2025-08-31
PROD-0806,Describe,Headphones,Samsung,12249,57,"Mcguire, Howard and Warner",2024-07-18,2024-10-01,2025-06-09
PROD-0807,Back,Mobile,HP,32357,86,Orozco and Sons,2024-02-11,2024-10-05,2026-07-16
PROD-0808,Class,Headphones,Bose,42856,12,"Hudson, Perez and Evans",2024-10-24,2024-03-14,2024-12-28
PROD-0809,Save,Laptop,Nikon,36433,37,"Mclean, Walter and Fox",2024-07-31,2024-01-19,2026-04-06
PROD-0810,Record,Camera,Canon,29031,72,Jackson and Sons,2024-03-16,2024-04-04,2025-10-22
PROD-0811,Soon,Mobile,HP,3420,6,Allen and Sons,2024-03-18,2024-03-08,2026-10-11
PROD-0812,Boy,Tablet,Canon,31147,72,Mitchell and Sons,2024-08-16,2024-03-25,2025-04-26
PROD-0813,Small,Headphones,Nikon,36109,87,Pineda-Wilson,2024-04-24,2024-07-01,2026-08-07
PROD-0814,Your,Accessories,HP,38003,8,Alvarado LLC,2024-04-05,2024-09-21,2025-01-17
PROD-0815,Father,Headphones,Apple,25361,95,"Best, Hernandez and Church",2024-09-09,2024-10-23,2026-05-28
PROD-0816,Method,Accessories,Apple,43458,60,"Collier, Powell and Campos",2024-02-08,2024-10-06,2025-10-22
PROD-0817,There,Mobile,Dell,34283,83,Yoder Group,2024-04-18,2024-07-13,2025-09-01
PROD-0818,Exactly,Accessories,Samsung,33521,64,"Hickman, Smith and Gamble",2024-07-05,2024-03-14,2025-03-04
PROD-0819,Owner,Accessories,Canon,31653,32,"Romero, Gardner and Lewis",2024-04-17,2024-11-13,2025-09-01
PROD-0820,Popular,Camera,Samsung,11506,59,Brooks Inc,2024-03-29,2024-03-26,2026-07-07
PROD-0821,Consumer,Accessories,Dell,43394,51,"Clark, Graham and Lopez",2024-06-17,2024-05-18,2026-06-18
PROD-0822,Republican,Accessories,Canon,20403,62,Mendoza-Cervantes,2024-01-04,2024-04-25,2026-10-08
PROD-0823,Clearly,Tablet,Bose,23587,98,Chavez-Russo,2024-08-10,2024-09-29,2025-09-29
PROD-0824,Let,Laptop,Canon,26720,76,Hill Group,2024-04-15,2024-04-16,2025-12-25
PROD-0825,Require,Camera,Canon,8006,84,Harris LLC,2024-07-07,2024-07-20,2025-12-23
PROD-0826,Require,Headphones,Samsung,27156,29,Torres-Howe,2024-07-20,2024-09-16,2024-11-07
PROD-0827,Writer,Tablet,Dell,2349,24,"Williams, Frazier and Singh",2024-05-27,2024-01-03,2026-10-14
PROD-0828,Activity,Laptop,Nikon,39336,80,Garner PLC,2024-09-28,2024-10-22,2026-08-22
PROD-0829,Analysis,Headphones,Canon,1597,36,Sanders LLC,2024-06-27,2024-09-26,2025-02-07
PROD-0830,Threat,Laptop,Bose,4091,39,Alvarez-Reynolds,2024-08-18,2024-07-29,2025-06-25
PROD-0831,Class,Tablet,Sony,43356,47,Robinson LLC,2024-01-27,2024-08-23,2026-10-13
PROD-0832,Particularly,Laptop,Sony,7533,32,"Olson, Rich and Holmes",2024-02-06,2024-06-05,2025-08-10
PROD-0833,American,Tablet,Canon,49639,90,Arroyo-Smith,2024-09-15,2024-01-27,2025-11-05
PROD-0834,State,Tablet,HP,14743,56,"Garcia, Wood and Hernandez",2024-01-24,2024-10-21,2026-02-16
PROD-0835,Majority,Mobile,Sony,24451,15,Sanchez LLC,2024-09-25,2024-06-01,2025-11-15
PROD-0836,Water,Tablet,Apple,23070,33,Medina-Bailey,2024-02-01,2024-12-18,2025-06-13
PROD-0837,Late,Accessories,Canon,15729,46,Richards Inc,2024-02-29,2024-09-06,2025-03-13
PROD-0838,Without,Camera,Apple,7510,78,Barry Ltd,2024-06-22,2024-07-31,2025-12-18
PROD-0839,Book,Tablet,Samsung,19703,29,Navarro Group,2024-09-20,2024-03-20,2026-04-01
PROD-0840,Culture,Headphones,HP,1084,80,Bird-Torres,2024-08-24,2024-07-20,2025-07-27
PROD-0841,Ready,Headphones,Apple,45239,41,Rivera-Bradley,2024-05-23,2024-05-21,2025-05-10
PROD-0842,Water,Laptop,Dell,6001,23,Daniels-Bell,2024-08-29,2024-12-11,2025-12-24
PROD-0843,Other,Accessories,HP,44908,34,"Diaz, Travis and Olson",2024-03-14,2024-05-13,2025-10-08
PROD-0844,Part,Headphones,HP,13062,1,Morrow-Rodgers,2024-02-15,2024-10-21,2026-05-29
PROD-0845,Forward,Laptop,Bose,13056,61,"Smith, Acevedo and Ferguson",2024-09-08,2024-03-31,2025-04-14
PROD-0846,Knowledge,Accessories,Canon,46786,72,Santos and Sons,2024-09-15,2024-10-11,2025-07-29
PROD-0847,Baby,Camera,Dell,23049,33,Wilson-Smith,2024-05-20,2024-03-01,2025-02-14
PROD-0848,Enjoy,Camera,Nikon,34428,55,Potter-Guerra,2024-02-03,2024-02-25,2024-12-28
PROD-0849,Recognize,Headphones,Sony,18569,93,Kennedy-Foley,2024-10-22,2024-12-28,2026-01-30
PROD-0850,Idea,Tablet,Dell,45668,44,"Morgan, Bauer and Mcconnell",2024-09-25,2024-07-12,2026-07-22
PROD-0851,Where,Accessories,Sony,18274,11,Douglas-Stephens,2024-04-27,2024-03-16,2026-09-28
PROD-0852,Eye,Camera,Nikon,26751,82,Alvarez-Robinson,2024-06-22,2024-06-25,2025-04-25
PROD-0853,Skin,Headphones,Samsung,24375,88,Martinez PLC,2024-07-13,2024-02-10,2025-07-01
PROD-0854,Employee,Headphones,Sony,28909,2,"Fletcher, Lutz and Watkins",2024-07-26,2024-03-27,2026-02-08
PROD-0855,That,Camera,Canon,47957,39,Bailey-Rodriguez,2024-03-22,2024-04-08,2025-01-08
PROD-0856,Lay,Laptop,Dell,38361,49,Gill-White,2024-08-22,2024-04-25,2025-01-01
PROD-0857,Dream,Mobile,Nikon,22888,84,Lopez and Sons,2024-02-10,2024-09-14,2026-01-16
PROD-0858,Heavy,Mobile,Sony,33423,32,Watts LLC,2024-10-31,2024-08-16,2025-09-18
PROD-0859,Military,Tablet,Dell,33375,65,Harris-Lucas,2024-06-24,2024-12-16,2025-06-01
PROD-0860,In,Headphones,Samsung,25049,78,Dixon-Green,2024-08-24,2024-11-03,2026-01-17
PROD-0861,First,Camera,Dell,43772,40,Graham-Johnson,2024-08-27,2024-06-29,2026-07-04
PROD-0862,Ahead,Camera,HP,38906,83,Guerrero Inc,2024-10-29,2024-07-25,2024-11-10
PROD-0863,Issue,Headphones,Apple,33458,57,Cox PLC,2024-09-11,2024-08-22,2025-12-26
PROD-0864,Consider,Accessories,Bose,4186,99,Smith and Sons,2024-07-07,2024-09-11,2026-09-11
PROD-0865,Mission,Camera,Nikon,45907,19,"Jarvis, Craig and Thomas",2024-09-27,2024-08-05,2026-03-14
PROD-0866,Statement,Mobile,HP,39733,14,"Nguyen, Bentley and Johnson",2024-10-23,2024-12-02,2025-07-24
PROD-0867,Large,Mobile,Canon,31230,49,Scott LLC,2024-02-14,2024-02-26,2025-01-07
PROD-0868,Outside,Laptop,Sony,22578,11,Morris-Rogers,2024-07-21,2024-03-14,2025-02-09
PROD-0869,Bed,Mobile,Apple,8950,14,"Franco, Ford and Davis",2024-07-30,2024-11-25,2025-09-19
PROD-0870,Forward,Accessories,Apple,1140,70,Murphy-Barrera,2024-02-03,2024-08-23,2025-03-18
PROD-0871,Four,Tablet,Dell,35350,55,James Inc,2024-10-17,2024-05-10,2025-12-25
PROD-0872,Itself,Tablet,Samsung,29322,56,"Martinez, Smith and Scott",2024-08-28,2024-07-01,2025-10-02
PROD-0873,Number,Accessories,Canon,34080,20,"Dixon, Diaz and Joseph",2024-06-21,2024-12-09,2026-05-11
PROD-0874,Wait,Accessories,HP,8184,76,"Hernandez, Campos and Brown",2024-10-30,2024-01-03,2025-08-31
PROD-0875,Edge,Mobile,Canon,16168,28,Best-Mccoy,2024-04-03,2024-01-20,2025-09-15
PROD-0876,Public,Accessories,Samsung,45773,17,Thompson-Russell,2024-04-06,2024-09-08,2024-12-23
PROD-0877,Hard,Mobile,Samsung,46523,4,"Morgan, Newman and Brady",2024-01-20,2024-06-22,2024-11-05
PROD-0878,Including,Camera,Sony,15120,10,"Jones, White and Sheppard",2024-05-04,2024-07-29,2025-12-18
PROD-0879,Recognize,Camera,Canon,2250,34,Jones-Jackson,2024-03-06,2024-08-27,2026-09-09
PROD-0880,Specific,Camera,Dell,46366,5,Mckay-Beasley,2024-05-03,2024-12-09,2026-10-31
PROD-0881,Cause,Camera,Samsung,2804,74,Warren-Vasquez,2024-06-05,2024-05-22,2024-12-23
PROD-0882,Red,Camera,Sony,5952,85,Rivera-Santiago,2024-07-13,2024-08-15,2026-03-21
PROD-0883,Stage,Accessories,Dell,10109,79,"Smith, Gomez and Craig",2024-01-22,2024-09-20,2026-08-30
PROD-0884,Ever,Headphones,Sony,18911,59,Vasquez-Campbell,2024-09-21,2024-05-13,2025-07-21
PROD-0885,Attack,Mobile,Nikon,45192,33,Bush Group,2024-03-04,2024-04-26,2026-06-10
PROD-0886,Ball,Accessories,Sony,948,97,"Warren, Humphrey and Oliver",2024-08-06,2024-07-20,2025-06-28
PROD-0887,Very,Headphones,Canon,35286,18,Norton-Garcia,2024-05-24,2024-12-11,2024-12-30
PROD-0888,Word,Mobile,HP,24078,98,Adams-Watson,2024-08-18,2024-06-26,2025-09-24
PROD-0889,Back,Camera,Samsung,38655,29,Ross-Stewart,2024-01-15,2024-12-20,2026-05-05
PROD-0890,Citizen,Camera,Dell,5884,56,Watkins-Grimes,2024-07-14,2024-04-02,2025-09-01
PROD-0891,Wife,Tablet,Dell,46904,2,Johnson and Sons,2024-06-02,2024-03-10,2026-01-08
PROD-0892,Fund,Accessories,Sony,9717,20,Moran-Hernandez,2024-06-04,2024-11-21,2026-07-04
PROD-0893,Eat,Laptop,Canon,34809,91,Spencer-Hall,2024-01-10,2024-04-22,2026-04-05
PROD-0894,Ever,Camera,Dell,42086,83,"Buchanan, Harvey and Fields",2024-07-31,2024-03-13,2026-09-17
PROD-0895,Today,Laptop,Samsung,43263,9,Oconnell LLC,2024-06-21,2024-01-30,2025-02-13
PROD-0896,Hospital,Accessories,Nikon,3357,99,Bishop LLC,2024-03-10,2024-04-09,2024-12-09
PROD-0897,Word,Headphones,Apple,38256,96,Romero-Park,2024-11-01,2024-10-02,2025-05-07
PROD-0898,Others,Tablet,HP,17234,78,Beck-Dennis,2024-09-16,2024-07-06,2025-11-11
PROD-0899,Police,Camera,HP,8169,94,"West, Robinson and Ortiz",2024-07-13,2024-03-27,2025-10-09
PROD-0900,Cost,Mobile,Bose,31578,96,Kim-Wilkinson,2024-10-05,2024-01-02,2026-08-21
PROD-0901,Member,Accessories,Dell,27967,35,"Neal, Torres and Velazquez",2024-05-28,2024-04-08,2025-11-26
PROD-0902,Turn,Laptop,Dell,37381,18,Sexton and Sons,2024-07-08,2024-04-28,2026-06-16
PROD-0903,But,Mobile,Samsung,22610,24,Terrell-Johnson,2024-07-13,2024-10-16,2025-05-16
PROD-0904,Suggest,Camera,Dell,7149,28,Montgomery-Swanson,2024-01-20,2024-02-20,2025-10-07
PROD-0905,Series,Camera,Dell,4336,24,Williams-Andersen,2024-05-11,2024-07-29,2025-11-22
PROD-0906,Hospital,Laptop,Apple,40377,31,Vazquez Inc,2024-02-19,2024-06-25,2026-04-18
PROD-0907,Eight,Mobile,HP,4162,30,Matthews Inc,2024-01-18,2024-08-24,2025-03-03
PROD-0908,Hit,Camera,Samsung,45281,82,Tucker Group,2024-07-23,2024-06-21,2025-12-29
PROD-0909,Middle,Headphones,Nikon,11807,33,"Carroll, Evans and Romero",2024-08-30,2024-02-02,2025-05-31
PROD-0910,Grow,Tablet,Samsung,46920,72,Bennett-Copeland,2024-09-09,2024-11-27,2025-02-27
PROD-0911,Go,Camera,Samsung,22668,95,Garcia-Cook,2024-08-03,2024-09-12,2025-08-28
PROD-0912,Lawyer,Accessories,HP,14923,22,Hinton-Burch,2024-04-03,2024-01-03,2025-09-25
PROD-0913,Rest,Laptop,Apple,47471,92,Williams-Johnson,2024-03-26,2024-05-21,2025-03-21
PROD-0914,Wait,Accessories,Bose,13950,86,Davis-Alexander,2024-03-25,2024-05-08,2025-08-07
PROD-0915,Those,Mobile,HP,6772,52,"Smith, Barrett and Marquez",2024-02-19,2024-10-24,2024-11-20
PROD-0916,Minute,Tablet,Apple,4474,21,"Chan, Chavez and Fernandez",2024-02-25,2024-02-08,2026-10-15
PROD-0917,Yourself,Camera,Dell,27650,87,"Golden, Jackson and West",2024-05-05,2024-12-24,2025-10-12
PROD-0918,Huge,Laptop,Bose,11481,59,"Cameron, Baker and James",2024-01-02,2024-09-22,2026-03-31
PROD-0919,Few,Tablet,Canon,29025,56,Hicks Inc,2024-08-11,2024-10-26,2025-09-10
PROD-0920,Law,Headphones,Bose,26673,30,Craig Ltd,2024-01-13,2024-10-17,2025-03-29
PROD-0921,Officer,Headphones,Bose,34726,79,"Smith, Leon and Thomas",2024-04-14,2024-05-01,2026-08-29
PROD-0922,Gas,Tablet,Canon,39380,6,"Velazquez, Reynolds and Smith",2024-03-12,2024-06-15,2026-06-05
PROD-0923,Number,Laptop,Bose,41962,73,Rubio-Pitts,2024-04-30,2024-06-21,2025-05-15
PROD-0924,Entire,Accessories,Dell,47559,10,Hansen Group,2024-09-30,2024-01-19,2026-08-09
PROD-0925,Similar,Mobile,Dell,6059,87,Edwards Inc,2024-04-10,2024-04-07,2024-11-23
PROD-0926,Home,Tablet,Dell,15248,54,Stewart Ltd,2024-08-17,2024-04-16,2026-09-03
PROD-0927,Director,Camera,Dell,19859,59,"Peck, Potter and Thomas",2024-05-28,2024-05-29,2026-02-11
PROD-0928,Floor,Accessories,Dell,15105,16,"Ayala, Gomez and Thompson",2024-06-17,2024-09-16,2025-07-12
PROD-0929,Color,Headphones,Canon,16737,11,"Merritt, Johnson and Mendez",2024-09-29,2024-01-24,2025-05-10
PROD-0930,Painting,Laptop,Samsung,13391,22,"Mann, Goodwin and Hunt",2024-07-16,2024-07-13,2026-01-24
PROD-0931,Buy,Accessories,Apple,20012,48,"Scott, Gordon and Ford",2024-06-04,2024-03-08,2026-09-10
PROD-0932,Treat,Tablet,Sony,48984,35,Smith-Porter,2024-07-14,2024-08-28,2025-01-19
PROD-0933,Development,Tablet,Apple,1946,38,Sanchez LLC,2024-09-08,2024-05-27,2025-11-25
PROD-0934,Stuff,Accessories,Bose,19442,11,Johnson-Hill,2024-03-14,2024-06-19,2025-05-08
PROD-0935,Future,Headphones,Canon,42909,43,Thomas-Turner,2024-03-08,2024-07-10,2025-11-24
PROD-0936,Blood,Accessories,Canon,16607,28,Haas LLC,2024-08-07,2024-02-06,2026-07-25
PROD-0937,Person,Tablet,Bose,28640,47,Carlson-Hunter,2024-10-04,2024-05-16,2025-07-28
PROD-0938,White,Headphones,HP,30323,36,"Henry, Lynch and Adams",2024-04-21,2024-11-22,2026-04-16
PROD-0939,Know,Mobile,Canon,10074,58,Beltran-Rodriguez,2024-09-13,2024-07-31,2026-03-09
PROD-0940,Keep,Headphones,Sony,25550,53,Bailey-Moore,2024-03-10,2024-09-24,2025-05-11
PROD-0941,Drive,Tablet,Nikon,32831,41,"Abbott, Smith and Myers",2024-04-13,2024-11-15,2026-09-14
PROD-0942,Grow,Headphones,Apple,3259,16,Lewis-Sims,2024-09-24,2024-12-21,2025-03-08
PROD-0943,According,Mobile,Bose,19746,39,Miller Ltd,2024-08-31,2024-09-06,2025-10-03
PROD-0944,Year,Mobile,Canon,6642,80,"Johnson, Goodwin and Calhoun",2024-01-18,2024-10-29,2025-06-19
PROD-0945,Again,Accessories,Canon,24746,61,Foster-Pennington,2024-05-12,2024-06-17,2026-06-29
PROD-0946,Professional,Tablet,Samsung,11824,34,Warren and Sons,2024-10-18,2024-09-28,2024-11-30
PROD-0947,Medical,Tablet,HP,4365,35,"Taylor, Chavez and Kelly",2024-04-20,2024-10-29,2025-06-06
PROD-0948,Within,Accessories,HP,22070,86,"Gutierrez, Freeman and Hall",2024-10-02,2024-02-02,2025-10-02
PROD-0949,Authority,Headphones,Nikon,41300,96,Serrano-Howard,2024-09-29,2024-10-29,2025-10-12
PROD-0950,Science,Accessories,Bose,45469,93,"Vincent, Watson and Miller",2024-08-15,2024-10-31,2026-09-11
PROD-0951,Fast,Accessories,Sony,38007,46,Sellers LLC,2024-05-21,2024-06-03,2025-06-04
PROD-0952,Manager,Headphones,Sony,24357,43,Rivera-Burns,2024-10-22,2024-09-26,2025-05-02
PROD-0953,Drop,Mobile,Dell,5485,9,Montoya and Sons,2024-07-19,2024-08-04,2025-09-25
PROD-0954,World,Laptop,Dell,26610,27,"Davenport, Wright and Stewart",2024-07-24,2024-01-03,2025-03-29
PROD-0955,Manager,Accessories,Apple,28520,5,Martinez-Zamora,2024-06-01,2024-10-08,2026-03-07
PROD-0956,Two,Tablet,Bose,14242,99,Navarro PLC,2024-01-01,2024-10-21,2026-08-08
PROD-0957,Rest,Camera,Sony,20527,63,"Leonard, Dunn and Williams",2024-10-01,2024-01-01,2026-02-03
PROD-0958,Sit,Laptop,Sony,3993,18,"Delgado, Jackson and Martinez",2024-05-16,2024-02-07,2025-08-29
PROD-0959,Evening,Laptop,Bose,509,53,"Nelson, Rhodes and Bass",2024-04-13,2024-02-04,2025-05-17
PROD-0960,Agreement,Headphones,Samsung,27629,59,Kim-Barnett,2024-08-10,2024-08-26,2025-05-30
PROD-0961,Special,Tablet,HP,9634,35,"Mckay, Gonzalez and Jones",2024-09-16,2024-01-23,2025-03-04
PROD-0962,About,Headphones,Samsung,14544,98,Jackson-Sutton,2024-06-25,2024-09-27,2025-02-05
PROD-0963,Hold,Mobile,Sony,25980,74,King Group,2024-06-18,2024-06-23,2026-03-03
PROD-0964,Pressure,Laptop,Bose,19676,51,Rice-Anderson,2024-06-21,2024-11-27,2025-12-28
PROD-0965,Travel,Camera,Nikon,9425,17,Ford-Garcia,2024-10-02,2024-06-18,2025-01-09
PROD-0966,Though,Mobile,HP,4909,97,Wilson Inc,2024-07-05,2024-04-10,2024-12-20
PROD-0967,Major,Mobile,Canon,21228,78,Sanford-Rivera,2024-01-23,2024-05-14,2026-09-11
PROD-0968,Thought,Laptop,HP,48999,67,Jimenez Ltd,2024-06-21,2024-02-12,2026-07-27
PROD-0969,Seem,Accessories,Apple,1708,27,"Mccormick, Blackburn and Werner",2024-10-06,2024-12-18,2026-05-09
PROD-0970,Administration,Headphones,Sony,34743,89,Allen-Wilson,2024-06-16,2024-08-09,2026-09-23
PROD-0971,Peace,Laptop,Sony,46851,81,"Howard, Rosales and Lang",2024-05-15,2024-08-06,2024-12-04
PROD-0972,Today,Accessories,Dell,12169,7,"Phelps, Warren and Smith",2024-07-01,2024-08-05,2026-01-16
PROD-0973,Sometimes,Mobile,Samsung,46315,63,Reyes Group,2024-02-15,2024-12-27,2025-07-13
PROD-0974,Final,Headphones,Nikon,45214,76,"Morgan, Wilson and Walker",2024-05-28,2024-07-04,2025-07-02
PROD-0975,Reflect,Tablet,HP,7104,39,Johns PLC,2024-01-06,2024-05-17,2024-12-10
PROD-0976,Police,Laptop,HP,47120,93,Miller LLC,2024-02-25,2024-12-11,2025-01-01
PROD-0977,Blue,Camera,Dell,12806,99,"Parker, Reed and Torres",2024-10-10,2024-07-01,2024-11-20
PROD-0978,But,Laptop,Apple,2488,39,"Bullock, King and Johnson",2024-02-12,2024-08-08,2025-09-15
PROD-0979,Produce,Headphones,Canon,19279,61,"Wagner, Hunt and Herring",2024-01-16,2024-08-18,2026-10-14
PROD-0980,Matter,Camera,HP,43080,56,Chen-Schneider,2024-01-24,2024-08-04,2025-12-18
PROD-0981,Hundred,Tablet,Bose,47781,94,"Barnes, Harris and Miller",2024-10-09,2024-08-09,2026-02-27
PROD-0982,Machine,Accessories,HP,10346,98,Schultz-Kirk,2024-09-14,2024-04-04,2025-01-10
PROD-0983,So,Laptop,Sony,15496,48,"Mitchell, Snow and Gamble",2024-06-30,2024-09-03,2025-01-24
PROD-0984,It,Mobile,Canon,28310,40,"Lewis, Cain and Ramirez",2024-04-27,2024-10-22,2026-02-04
PROD-0985,Form,Camera,Sony,39787,69,Williams-Kelly,2024-05-21,2024-06-13,2026-05-09
PROD-0986,Test,Laptop,Canon,33537,41,Sullivan and Sons,2024-07-21,2024-06-29,2025-01-25
PROD-0987,Why,Camera,Nikon,10328,22,Zamora-Floyd,2024-08-19,2024-04-06,2024-12-14
PROD-0988,Where,Headphones,Bose,16622,49,"Schroeder, Rodriguez and Ellis",2024-03-19,2024-07-31,2025-09-26
PROD-0989,Quite,Mobile,Apple,1577,25,Webb Ltd,2024-03-29,2024-06-10,2026-01-03
PROD-0990,Environment,Camera,Apple,16510,4,"Johnson, Mata and Williams",2024-02-14,2024-05-26,2025-12-23
PROD-0991,Off,Accessories,Dell,40887,72,Sullivan-Martin,2024-02-26,2024-04-26,2025-08-04
PROD-0992,Toward,Accessories,HP,44870,79,"Smith, Price and Martinez",2024-09-01,2024-12-10,2026-06-05
PROD-0993,Level,Headphones,HP,34176,89,Riggs and Sons,2024-10-13,2024-09-28,2026-04-26
PROD-0994,Specific,Mobile,Dell,6760,75,"Brown, Sheppard and Russell",2024-07-02,2024-12-27,2026-09-05
PROD-0995,Situation,Laptop,Sony,10137,70,Brown and Sons,2024-06-09,2024-09-22,2025-09-28
PROD-0996,May,Laptop,Samsung,3782,53,Washington and Sons,2024-03-05,2024-01-11,2026-01-21
PROD-0997,Region,Headphones,Samsung,38163,57,Wood-Jackson,2024-08-04,2024-01-01,2025-05-28
PROD-0998,Best,Headphones,Dell,40929,49,Juarez-Davis,2024-04-08,2024-01-14,2026-10-03
PROD-0999,Teach,Laptop,Bose,42784,65,Thomas Group,2024-03-29,2024-05-19,2026-02-19
PROD-1000,Successful,Tablet,Sony,46716,20,Garrison and Sons,2024-02-24,2024-10-28,2025-09-28
